&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 97, 48, 145, 163, 105, 5, 0, 0],
    &[0, 131, 155, 171, 58, 51, 154, 178, 0, 0],
    &[0, 131, 219, 3, 0, 0, 0, 201, 64, 0],
    &[0, 131, 136, 0, 0, 0, 0, 122, 129, 0],
    &[0, 131, 107, 0, 0, 0, 0, 97, 151, 0],
    &[0, 131, 117, 0, 0, 0, 0, 112, 141, 0],
    &[0, 131, 161, 0, 0, 0, 0, 161, 94, 0],
    &[0, 131, 226, 46, 0, 0, 52, 226, 14, 0],
    &[0, 131, 89, 176, 183, 186, 212, 57, 0, 0],
    &[0, 0, 0, 0, 22, 30, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
