&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 170, 170, 170, 70, 0, 0],
    &[0, 0, 29, 133, 133, 133, 54, 0, 0],
    &[0, 66, 145, 40, 0, 11, 145, 95, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 72, 0, 21, 255, 168, 0],
    &[0, 107, 255, 97, 0, 45, 255, 158, 0],
    &[0, 47, 254, 221, 113, 194, 255, 93, 0],
    &[0, 0, 112, 241, 255, 248, 146, 1, 0],
    &[0, 0, 0, 4, 24, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
