&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 177, 65, 100, 151, 0, 0],
    &[0, 0, 127, 171, 25, 227, 48, 0, 0],
    &[0, 2, 111, 5, 65, 53, 0, 0, 0],
    &[0, 122, 39, 0, 0, 0, 126, 36, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 3, 253, 71, 0],
    &[0, 238, 86, 0, 0, 33, 255, 71, 0],
    &[0, 200, 166, 2, 4, 147, 255, 71, 0],
    &[0, 62, 232, 242, 236, 130, 209, 71, 0],
    &[0, 0, 1, 26, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
