&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 0, 2, 2, 0, 0],
    &[0, 134, 230, 2, 186, 183, 0, 0],
    &[0, 68, 130, 0, 100, 98, 0, 0],
    &[0, 135, 141, 141, 90, 0, 0, 0],
    &[0, 180, 218, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[7, 53, 109, 255, 201, 72, 20, 0],
    &[71, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
