&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[55, 144, 144, 57, 0, 0, 0, 4, 139, 144, 113, 0],
    &[14, 238, 255, 190, 0, 0, 0, 87, 255, 255, 98, 0],
    &[0, 125, 255, 255, 48, 0, 0, 201, 255, 219, 4, 0],
    &[0, 14, 238, 255, 162, 0, 60, 255, 255, 93, 0, 0],
    &[0, 0, 125, 255, 250, 26, 174, 255, 216, 3, 0, 0],
    &[0, 0, 14, 238, 255, 168, 253, 255, 89, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 255, 213, 2, 0, 0, 0],
    &[0, 57, 176, 189, 255, 255, 255, 216, 176, 128, 0, 0],
    &[0, 80, 246, 246, 252, 255, 255, 246, 246, 179, 0, 0],
    &[0, 0, 0, 0, 151, 255, 253, 0, 0, 0, 0, 0],
    &[0, 62, 190, 190, 229, 255, 255, 190, 190, 138, 0, 0],
    &[0, 74, 228, 228, 244, 255, 255, 228, 228, 165, 0, 0],
    &[0, 0, 0, 0, 151, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 151, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
