&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 100, 108, 31, 0, 0, 0, 0],
    &[0, 0, 17, 163, 79, 88, 208, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 60, 0, 0, 0],
    &[0, 0, 0, 17, 53, 90, 175, 7, 0, 0, 0],
    &[0, 0, 0, 38, 118, 145, 167, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 112, 106, 0, 0, 0],
    &[0, 0, 11, 1, 0, 0, 144, 86, 0, 0, 0],
    &[0, 0, 56, 188, 178, 185, 145, 2, 0, 0, 0],
    &[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
