&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0],
    &[0, 107, 156, 5, 90, 141, 120, 30, 61, 195, 1, 0],
    &[0, 4, 174, 231, 142, 79, 101, 204, 227, 44, 0, 0],
    &[0, 0, 160, 90, 0, 0, 0, 13, 210, 25, 0, 0],
    &[0, 1, 219, 1, 0, 0, 0, 0, 122, 101, 0, 0],
    &[0, 8, 211, 0, 0, 0, 0, 0, 106, 118, 0, 0],
    &[0, 0, 202, 32, 0, 0, 0, 0, 178, 63, 0, 0],
    &[0, 0, 114, 207, 41, 0, 10, 131, 223, 2, 0, 0],
    &[0, 62, 221, 96, 195, 224, 218, 130, 169, 156, 0, 0],
    &[0, 37, 41, 0, 0, 0, 0, 0, 3, 80, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
