&[
    &[0, 0, 0, 0, 0, 7, 175, 190, 180, 21, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 244, 67, 0, 0, 0],
    &[0, 0, 0, 0, 59, 252, 234, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 75, 28, 0, 0, 0, 0, 0],
    &[0, 42, 144, 144, 144, 144, 144, 144, 144, 99, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 26, 108, 138, 221, 255, 255, 148, 119, 65, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 2, 27, 182, 255, 254, 37, 9, 0, 0, 0],
    &[0, 68, 250, 255, 255, 255, 255, 255, 255, 165, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
