&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 71, 71, 9, 0, 0, 0, 0, 0, 66, 71, 35, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 127, 0, 0, 0],
    &[0, 0, 76, 255, 255, 33, 0, 0, 0, 0, 0, 238, 255, 127, 0, 0, 0],
    &[0, 0, 46, 153, 153, 19, 0, 0, 0, 0, 1, 251, 255, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 255, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 255, 254, 32, 0, 0, 0],
    &[0, 0, 48, 142, 77, 28, 5, 4, 44, 157, 255, 255, 183, 0, 0, 0, 0],
    &[0, 0, 62, 255, 255, 255, 255, 254, 255, 255, 255, 227, 27, 0, 0, 0, 0],
    &[0, 0, 33, 188, 248, 255, 255, 255, 255, 240, 154, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 37, 57, 62, 39, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
