&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 174, 174, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 36, 249, 255, 175, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 189, 255, 195, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 107, 255, 197, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 154, 141, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 82, 120, 82, 0, 0, 0, 0, 0, 0, 0, 0, 73, 120, 105, 0, 0],
    &[0, 97, 255, 241, 11, 0, 0, 0, 0, 0, 0, 0, 217, 255, 152, 0, 0],
    &[0, 9, 237, 255, 100, 0, 0, 0, 0, 0, 0, 47, 255, 255, 57, 0, 0],
    &[0, 0, 140, 255, 204, 0, 0, 0, 0, 0, 0, 133, 255, 218, 0, 0, 0],
    &[0, 0, 35, 254, 255, 52, 0, 0, 0, 0, 0, 218, 255, 123, 0, 0, 0],
    &[0, 0, 0, 183, 255, 156, 0, 0, 0, 0, 48, 255, 254, 30, 0, 0, 0],
    &[0, 0, 0, 77, 255, 245, 15, 0, 0, 0, 133, 255, 189, 0, 0, 0, 0],
    &[0, 0, 0, 2, 223, 255, 108, 0, 0, 0, 219, 255, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 212, 0, 0, 49, 255, 243, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 248, 255, 56, 0, 133, 255, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 163, 255, 150, 0, 215, 255, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 255, 233, 43, 255, 224, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 206, 255, 179, 255, 131, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 255, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 239, 255, 197, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 219, 255, 102, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 64, 255, 247, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 255, 254, 40, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 93, 88, 137, 248, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 255, 255, 255, 192, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 29, 133, 152, 135, 76, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
