&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 175, 254, 254, 254, 254, 254, 254, 254, 73, 0, 0],
    &[0, 0, 59, 106, 129, 218, 255, 165, 119, 96, 23, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 58, 104, 127, 218, 255, 164, 118, 95, 23, 0, 0],
    &[0, 0, 176, 255, 255, 255, 255, 255, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 208, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 71, 255, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 144, 243, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 104, 151, 110, 0, 0, 0],
]
