&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 205, 186, 186, 186, 186, 33, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 184, 157, 157, 157, 141, 0, 0],
    &[0, 135, 93, 29, 29, 29, 26, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 208, 189, 189, 197, 197, 34, 0],
    &[0, 0, 0, 0, 4, 152, 20, 0, 0],
    &[0, 0, 0, 0, 81, 98, 0, 0, 0],
    &[0, 0, 0, 0, 51, 190, 93, 0, 0],
    &[0, 0, 0, 0, 0, 3, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
