&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 144, 144, 144, 144, 144, 144, 120, 0],
    &[0, 0, 0, 213, 255, 255, 255, 255, 255, 255, 212, 0],
    &[0, 0, 19, 254, 255, 218, 255, 255, 211, 202, 167, 0],
    &[0, 0, 79, 255, 253, 47, 255, 255, 43, 0, 0, 0],
    &[0, 0, 140, 255, 212, 33, 255, 255, 43, 0, 0, 0],
    &[0, 0, 201, 255, 155, 33, 255, 255, 91, 58, 28, 0],
    &[0, 11, 251, 255, 99, 33, 255, 255, 255, 255, 124, 0],
    &[0, 67, 255, 255, 43, 33, 255, 255, 255, 255, 124, 0],
    &[0, 128, 255, 255, 181, 212, 255, 255, 70, 33, 16, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 43, 0, 0, 0],
    &[4, 245, 255, 255, 167, 200, 255, 255, 43, 0, 0, 0],
    &[54, 255, 255, 73, 0, 33, 255, 255, 119, 91, 75, 0],
    &[115, 255, 254, 18, 0, 33, 255, 255, 255, 255, 212, 0],
    &[176, 255, 216, 0, 0, 33, 255, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
