&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 240, 234, 234, 234, 234, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 188, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
