&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 93, 135, 140, 107, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 238, 255, 238, 228, 255, 251, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 245, 201, 46, 0, 0, 21, 159, 255, 97, 0, 0, 0, 0],
    &[0, 0, 0, 199, 225, 16, 0, 0, 0, 0, 3, 255, 255, 13, 0, 0, 0],
    &[0, 0, 46, 255, 99, 0, 0, 0, 0, 0, 106, 255, 255, 103, 0, 0, 0],
    &[0, 0, 124, 249, 15, 0, 0, 0, 0, 19, 237, 157, 200, 179, 0, 0, 0],
    &[0, 0, 171, 209, 0, 0, 0, 0, 0, 151, 239, 22, 146, 226, 0, 0, 0],
    &[0, 0, 214, 167, 0, 0, 0, 0, 49, 253, 110, 0, 106, 255, 12, 0, 0],
    &[0, 0, 232, 145, 0, 0, 0, 0, 195, 211, 4, 0, 85, 255, 28, 0, 0],
    &[0, 0, 245, 133, 0, 0, 0, 91, 255, 64, 0, 0, 74, 255, 41, 0, 0],
    &[0, 0, 252, 126, 0, 0, 12, 229, 168, 0, 0, 0, 68, 255, 48, 0, 0],
    &[0, 0, 239, 134, 0, 0, 136, 244, 28, 0, 0, 0, 76, 255, 39, 0, 0],
    &[0, 0, 225, 148, 0, 37, 249, 121, 0, 0, 0, 0, 89, 255, 26, 0, 0],
    &[0, 0, 202, 178, 0, 181, 218, 6, 0, 0, 0, 0, 118, 250, 2, 0, 0],
    &[0, 0, 153, 223, 75, 255, 74, 0, 0, 0, 0, 0, 161, 215, 0, 0, 0],
    &[0, 0, 100, 255, 252, 178, 0, 0, 0, 0, 0, 0, 224, 153, 0, 0, 0],
    &[0, 0, 18, 255, 255, 34, 0, 0, 0, 0, 0, 68, 255, 73, 0, 0, 0],
    &[0, 0, 0, 150, 255, 50, 0, 0, 0, 0, 15, 214, 210, 1, 0, 0, 0],
    &[0, 0, 0, 11, 206, 242, 122, 53, 45, 96, 217, 244, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 150, 251, 255, 255, 255, 194, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 45, 57, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
