&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[54, 158, 126, 1, 0, 0, 0, 0],
    &[39, 63, 239, 19, 0, 70, 66, 0],
    &[0, 188, 206, 9, 58, 239, 40, 0],
    &[80, 98, 229, 64, 227, 91, 0, 0],
    &[47, 123, 83, 183, 154, 6, 2, 0],
    &[0, 0, 122, 208, 42, 244, 79, 0],
    &[0, 63, 238, 39, 179, 198, 79, 0],
    &[22, 230, 87, 84, 211, 216, 167, 0],
    &[13, 29, 0, 26, 65, 191, 120, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
