&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 114, 114, 22, 75, 138, 109, 0],
    &[0, 23, 49, 158, 149, 127, 48, 62, 0],
    &[0, 0, 0, 127, 168, 0, 0, 0, 0],
    &[0, 0, 0, 127, 97, 0, 0, 0, 0],
    &[0, 0, 0, 127, 80, 0, 0, 0, 0],
    &[0, 0, 0, 127, 79, 0, 0, 0, 0],
    &[0, 0, 0, 127, 79, 0, 0, 0, 0],
    &[0, 132, 165, 215, 200, 163, 122, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
