&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 150, 205, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 223, 0, 26, 63, 40, 0, 0, 0, 0],
    &[0, 163, 216, 136, 253, 253, 255, 188, 16, 0, 0],
    &[0, 163, 251, 186, 28, 6, 81, 245, 160, 0, 0],
    &[0, 163, 255, 34, 0, 0, 0, 151, 249, 11, 0],
    &[0, 163, 239, 0, 0, 0, 0, 97, 255, 51, 0],
    &[0, 163, 227, 0, 0, 0, 0, 82, 255, 63, 0],
    &[0, 163, 247, 0, 0, 0, 0, 102, 255, 45, 0],
    &[0, 163, 255, 56, 0, 0, 0, 168, 242, 5, 0],
    &[0, 163, 248, 211, 60, 33, 114, 252, 138, 0, 0],
    &[0, 163, 214, 106, 241, 255, 251, 154, 6, 0, 0],
    &[0, 163, 223, 0, 4, 33, 13, 0, 0, 0, 0],
    &[0, 163, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
