&[
    &[0, 0, 0, 29, 11, 0, 0, 26, 13, 0, 0, 0],
    &[0, 0, 0, 215, 137, 0, 0, 207, 144, 0, 0, 0],
    &[0, 0, 0, 80, 41, 0, 0, 76, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 144, 144, 144, 144, 144, 144, 108, 0, 0],
    &[0, 1, 255, 122, 107, 107, 107, 107, 107, 80, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 167, 158, 158, 158, 158, 158, 58, 0, 0],
    &[0, 1, 255, 110, 94, 94, 94, 94, 94, 34, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 26, 1, 1, 1, 1, 1, 1, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
