&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 254, 254, 254, 254, 254, 196, 0],
    &[11, 31, 31, 128, 217, 31, 31, 24, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 75, 149, 255, 255, 149, 137, 0, 0],
    &[0, 57, 115, 225, 255, 115, 105, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
