&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 55, 40, 1, 0, 0, 0],
    &[0, 27, 190, 255, 255, 255, 226, 73, 0, 0],
    &[0, 188, 255, 243, 178, 223, 255, 243, 15, 0],
    &[12, 255, 255, 85, 0, 26, 255, 255, 45, 0],
    &[30, 255, 255, 36, 0, 105, 255, 226, 6, 0],
    &[30, 255, 255, 34, 86, 253, 237, 50, 0, 0],
    &[30, 255, 255, 34, 207, 255, 113, 0, 0, 0],
    &[30, 255, 255, 34, 184, 255, 234, 63, 0, 0],
    &[30, 255, 255, 34, 35, 220, 255, 251, 85, 0],
    &[30, 255, 255, 34, 0, 16, 181, 255, 239, 2],
    &[30, 255, 255, 42, 13, 0, 61, 255, 255, 26],
    &[30, 255, 255, 63, 239, 182, 224, 255, 235, 4],
    &[30, 255, 255, 54, 229, 255, 255, 228, 70, 0],
    &[0, 0, 0, 0, 2, 28, 29, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
