&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 65, 16, 0, 57, 104, 104, 45, 0, 0, 0, 0],
    &[0, 81, 255, 95, 180, 255, 255, 255, 255, 162, 5, 0, 0],
    &[0, 81, 255, 240, 208, 66, 29, 66, 206, 255, 135, 0, 0],
    &[0, 81, 255, 248, 23, 0, 0, 0, 18, 247, 243, 11, 0],
    &[0, 81, 255, 182, 0, 0, 0, 0, 0, 175, 255, 67, 0],
    &[0, 81, 255, 152, 0, 0, 0, 0, 0, 143, 255, 101, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 131, 255, 108, 0],
    &[0, 81, 255, 166, 0, 0, 0, 0, 0, 152, 255, 90, 0],
    &[0, 81, 255, 214, 0, 0, 0, 0, 0, 199, 255, 49, 0],
    &[0, 81, 255, 255, 68, 0, 0, 0, 57, 255, 224, 1, 0],
    &[0, 81, 255, 219, 244, 136, 95, 134, 243, 255, 84, 0, 0],
    &[0, 81, 255, 132, 109, 238, 255, 255, 228, 91, 0, 0, 0],
    &[0, 81, 255, 140, 0, 3, 36, 34, 3, 0, 0, 0, 0],
    &[0, 81, 255, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
