&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 47, 124, 64, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 71, 237, 255, 172, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 155, 255, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 255, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 255, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 231, 218, 46, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 176, 255, 187, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 252, 166, 87, 0, 0, 0],
    &[0, 0, 0, 0, 33, 255, 152, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 104, 255, 91, 0, 0, 0, 0, 0],
    &[0, 0, 34, 137, 245, 237, 19, 0, 0, 0, 0, 0],
    &[0, 0, 85, 237, 174, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
