&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 96, 104, 62, 103, 65, 0, 0],
    &[0, 8, 163, 255, 255, 255, 255, 255, 207, 0, 0],
    &[0, 143, 255, 255, 179, 159, 255, 255, 225, 1, 0],
    &[12, 246, 255, 155, 0, 126, 255, 255, 255, 59, 0],
    &[59, 255, 255, 69, 48, 250, 192, 255, 255, 112, 0],
    &[76, 255, 255, 61, 210, 231, 24, 255, 255, 127, 0],
    &[54, 255, 255, 222, 255, 77, 35, 255, 255, 104, 0],
    &[6, 235, 255, 255, 168, 0, 153, 255, 254, 37, 0],
    &[0, 113, 255, 255, 253, 226, 255, 255, 155, 0, 0],
    &[0, 128, 255, 255, 255, 255, 241, 135, 4, 0, 0],
    &[0, 15, 92, 1, 29, 34, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
