&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 254, 254, 254, 254, 254, 254, 254, 254, 22, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 255, 22, 0],
    &[0, 0, 119, 150, 150, 150, 150, 196, 255, 255, 209, 3, 0],
    &[0, 0, 0, 0, 0, 0, 3, 211, 255, 255, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 255, 255, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 237, 255, 244, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 149, 255, 255, 122, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 252, 255, 220, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 255, 255, 76, 0, 0, 0, 0, 0],
    &[0, 0, 0, 82, 255, 255, 181, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 222, 255, 249, 37, 0, 0, 0, 0, 0, 0],
    &[0, 0, 123, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 244, 255, 255, 172, 159, 159, 159, 159, 159, 20, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
