&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 89, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 3, 0, 0, 0, 0, 0],
    &[0, 21, 53, 53, 53, 154, 255, 56, 53, 53, 49, 0, 0],
    &[0, 103, 255, 255, 255, 255, 255, 255, 255, 255, 235, 0, 0],
    &[0, 28, 71, 71, 71, 163, 255, 74, 71, 71, 65, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 101, 1, 0, 0, 0, 0, 0],
    &[0, 40, 125, 125, 125, 125, 125, 125, 125, 125, 115, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
