&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 91, 0, 0, 0, 0, 50, 247, 230, 22, 0],
    &[0, 135, 255, 92, 0, 0, 0, 14, 220, 253, 67, 0, 0],
    &[0, 135, 255, 92, 0, 0, 0, 170, 255, 131, 0, 0, 0],
    &[0, 135, 255, 92, 0, 0, 105, 255, 194, 3, 0, 0, 0],
    &[0, 135, 255, 92, 0, 48, 248, 236, 28, 0, 0, 0, 0],
    &[0, 135, 255, 92, 13, 218, 254, 76, 0, 0, 0, 0, 0],
    &[0, 135, 255, 92, 157, 255, 150, 0, 0, 0, 0, 0, 0],
    &[0, 135, 255, 163, 255, 255, 200, 2, 0, 0, 0, 0, 0],
    &[0, 135, 255, 255, 173, 172, 255, 109, 0, 0, 0, 0, 0],
    &[0, 135, 255, 199, 9, 26, 241, 242, 28, 0, 0, 0, 0],
    &[0, 135, 255, 92, 0, 0, 108, 255, 178, 0, 0, 0, 0],
    &[0, 135, 255, 92, 0, 0, 2, 201, 255, 84, 0, 0, 0],
    &[0, 135, 255, 92, 0, 0, 0, 48, 251, 230, 15, 0, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 140, 255, 153, 0, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 11, 225, 254, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
