&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 108, 108, 108, 96, 51, 0, 0, 0],
    &[0, 81, 194, 100, 101, 122, 191, 189, 11, 0],
    &[0, 81, 155, 0, 0, 0, 0, 165, 116, 0],
    &[0, 81, 155, 0, 0, 0, 0, 85, 168, 0],
    &[0, 81, 155, 0, 0, 0, 0, 89, 156, 0],
    &[0, 81, 155, 0, 0, 0, 5, 191, 78, 0],
    &[0, 81, 202, 120, 123, 146, 214, 127, 0, 0],
    &[0, 81, 191, 92, 89, 70, 16, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
