&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 71, 70, 3, 0, 0, 0, 0, 0, 0, 0, 56, 71, 54, 0, 0],
    &[0, 49, 252, 255, 103, 0, 0, 0, 0, 0, 0, 43, 252, 255, 98, 0, 0],
    &[0, 0, 147, 255, 233, 13, 0, 0, 0, 0, 0, 185, 255, 199, 1, 0, 0],
    &[0, 0, 16, 233, 255, 134, 0, 0, 0, 0, 74, 255, 253, 50, 0, 0, 0],
    &[0, 0, 0, 95, 255, 247, 30, 0, 0, 4, 215, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 1, 195, 255, 165, 0, 0, 109, 255, 235, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 252, 254, 54, 17, 237, 255, 100, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 144, 255, 195, 144, 255, 201, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 231, 255, 254, 253, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 91, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 80, 255, 255, 134, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 224, 255, 255, 249, 39, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 212, 154, 255, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 249, 255, 69, 19, 238, 255, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 255, 178, 0, 0, 110, 255, 227, 12, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 249, 37, 0, 0, 4, 214, 255, 138, 0, 0, 0, 0],
    &[0, 0, 12, 228, 255, 140, 0, 0, 0, 0, 71, 255, 250, 42, 0, 0, 0],
    &[0, 0, 139, 255, 233, 15, 0, 0, 0, 0, 0, 179, 255, 190, 0, 0, 0],
    &[0, 42, 250, 255, 101, 0, 0, 0, 0, 0, 0, 37, 249, 255, 89, 0, 0],
    &[0, 192, 255, 208, 2, 0, 0, 0, 0, 0, 0, 0, 139, 255, 230, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
