&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[164, 189, 189, 128, 0, 0, 0, 0, 0, 0, 0, 0, 75, 189, 189, 189, 17],
    &[190, 255, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 255, 246, 1],
    &[154, 255, 255, 215, 0, 0, 90, 148, 148, 127, 0, 0, 144, 255, 255, 212, 0],
    &[118, 255, 255, 238, 0, 0, 195, 255, 255, 251, 8, 0, 166, 255, 255, 176, 0],
    &[82, 255, 255, 255, 6, 2, 243, 255, 255, 255, 55, 0, 189, 255, 255, 140, 0],
    &[45, 255, 255, 255, 28, 41, 255, 255, 255, 255, 106, 0, 212, 255, 255, 104, 0],
    &[10, 254, 255, 255, 50, 92, 255, 255, 236, 255, 156, 0, 234, 255, 255, 67, 0],
    &[0, 229, 255, 255, 73, 144, 255, 231, 179, 255, 207, 3, 253, 255, 255, 31, 0],
    &[0, 193, 255, 255, 97, 193, 255, 190, 138, 255, 250, 29, 255, 255, 249, 2, 0],
    &[0, 157, 255, 255, 121, 237, 255, 146, 95, 255, 255, 91, 255, 255, 215, 0, 0],
    &[0, 121, 255, 255, 163, 255, 255, 99, 49, 255, 255, 156, 255, 255, 179, 0, 0],
    &[0, 85, 255, 255, 225, 255, 255, 52, 7, 251, 255, 224, 255, 255, 143, 0, 0],
    &[0, 49, 255, 255, 255, 255, 252, 8, 0, 213, 255, 255, 255, 255, 107, 0, 0],
    &[0, 13, 255, 255, 255, 255, 214, 0, 0, 168, 255, 255, 255, 255, 71, 0, 0],
    &[0, 0, 233, 255, 255, 255, 167, 0, 0, 122, 255, 255, 255, 255, 35, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
