&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 67, 35, 42, 136, 163, 110, 7, 0, 0],
    &[0, 131, 134, 165, 58, 48, 143, 185, 1, 0],
    &[0, 131, 214, 2, 0, 0, 0, 192, 68, 0],
    &[0, 131, 134, 0, 0, 0, 0, 119, 130, 0],
    &[0, 131, 108, 0, 0, 0, 0, 96, 151, 0],
    &[0, 131, 122, 0, 0, 0, 0, 111, 139, 0],
    &[0, 131, 168, 0, 0, 0, 0, 157, 94, 0],
    &[0, 131, 220, 53, 0, 0, 46, 224, 15, 0],
    &[0, 131, 110, 160, 184, 184, 211, 58, 0, 0],
    &[0, 131, 102, 0, 11, 28, 2, 0, 0, 0],
    &[0, 131, 102, 0, 0, 0, 0, 0, 0, 0],
    &[0, 110, 85, 0, 0, 0, 0, 0, 0, 0],
]
