&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 189, 189, 110, 0, 28, 144, 216, 248, 245, 200, 99, 1, 0, 0, 0],
    &[0, 131, 255, 255, 224, 42, 236, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0],
    &[0, 131, 255, 255, 255, 244, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 131, 255, 255, 255, 255, 236, 114, 71, 125, 248, 255, 255, 255, 158, 0, 0],
    &[0, 131, 255, 255, 255, 254, 54, 0, 0, 0, 118, 255, 255, 255, 202, 0, 0],
    &[0, 131, 255, 255, 255, 197, 0, 0, 0, 0, 42, 255, 255, 255, 216, 0, 0],
    &[0, 131, 255, 255, 255, 138, 0, 0, 0, 0, 18, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 115, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 59, 90, 90, 86, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 194, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 240, 255, 254, 52, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 255, 255, 168, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 247, 236, 28, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
