&[
    &[0, 0, 0, 94, 253, 222, 15, 0, 0, 0],
    &[0, 0, 58, 231, 59, 156, 189, 7, 0, 0],
    &[0, 0, 96, 38, 0, 0, 89, 49, 0, 0],
    &[0, 26, 108, 108, 108, 108, 108, 91, 0, 0],
    &[0, 35, 162, 185, 252, 224, 175, 130, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 15, 38, 242, 151, 28, 6, 0, 0],
    &[0, 61, 255, 255, 255, 255, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 14, 0, 0, 0, 0],
]
