&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 92, 141, 153, 107, 10, 0, 0],
    &[0, 67, 187, 118, 109, 204, 185, 0, 0],
    &[0, 0, 0, 0, 0, 31, 255, 16, 0],
    &[0, 0, 46, 110, 133, 142, 255, 35, 0],
    &[0, 124, 240, 142, 103, 90, 255, 35, 0],
    &[0, 243, 77, 0, 0, 22, 255, 35, 0],
    &[0, 235, 100, 0, 16, 163, 255, 35, 0],
    &[0, 93, 242, 235, 235, 94, 255, 35, 0],
    &[0, 0, 5, 27, 4, 85, 158, 0, 0],
    &[0, 0, 0, 0, 0, 209, 48, 0, 0],
    &[0, 0, 0, 0, 0, 163, 219, 80, 0],
    &[0, 0, 0, 0, 0, 0, 13, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
