&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 219, 240, 186, 186, 166, 0],
    &[0, 0, 65, 129, 200, 0, 0, 0, 0],
    &[0, 0, 139, 56, 200, 0, 0, 0, 0],
    &[0, 0, 195, 2, 200, 0, 0, 0, 0],
    &[0, 32, 167, 0, 209, 157, 157, 103, 0],
    &[0, 107, 138, 44, 221, 29, 29, 19, 0],
    &[0, 193, 162, 138, 255, 0, 0, 0, 0],
    &[8, 195, 0, 0, 200, 0, 0, 0, 0],
    &[72, 132, 0, 0, 200, 0, 0, 0, 0],
    &[147, 59, 0, 0, 211, 189, 189, 170, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
