&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 28, 8, 0, 0, 0, 0],
    &[0, 50, 227, 254, 255, 254, 254, 249, 0],
    &[0, 213, 151, 7, 179, 156, 31, 31, 0],
    &[45, 255, 30, 0, 168, 142, 0, 0, 0],
    &[89, 239, 0, 0, 168, 142, 0, 0, 0],
    &[107, 223, 0, 0, 168, 231, 200, 142, 0],
    &[105, 221, 0, 0, 168, 179, 82, 59, 0],
    &[88, 238, 0, 0, 168, 142, 0, 0, 0],
    &[45, 255, 26, 0, 168, 142, 0, 0, 0],
    &[0, 217, 144, 6, 180, 156, 30, 30, 0],
    &[0, 58, 234, 255, 255, 255, 255, 250, 0],
    &[0, 0, 4, 28, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
