&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 0, 0, 1, 46, 66, 27, 0, 114, 166, 0, 0],
    &[0, 0, 48, 216, 218, 173, 206, 158, 114, 166, 0, 0],
    &[0, 14, 233, 121, 0, 0, 0, 110, 211, 166, 0, 0],
    &[0, 108, 194, 0, 0, 0, 0, 0, 213, 166, 0, 0],
    &[0, 171, 119, 0, 0, 0, 0, 0, 147, 166, 0, 0],
    &[0, 195, 89, 0, 0, 0, 0, 0, 121, 166, 0, 0],
    &[0, 198, 92, 0, 0, 0, 0, 0, 124, 166, 0, 0],
    &[0, 173, 120, 0, 0, 0, 0, 0, 152, 166, 0, 0],
    &[0, 111, 200, 0, 0, 0, 0, 3, 226, 166, 0, 0],
    &[0, 16, 231, 122, 0, 0, 2, 146, 187, 166, 0, 0],
    &[0, 0, 44, 204, 236, 202, 231, 120, 74, 166, 0, 0],
    &[0, 0, 0, 0, 26, 42, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
