&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 71, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 250, 255, 230, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 255, 255, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 254, 255, 239, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 86, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 33, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 250, 255, 188, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 255, 255, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 249, 255, 251, 48, 0, 0, 0, 0, 0],
    &[0, 0, 141, 255, 255, 242, 74, 0, 0, 0, 0, 0, 0],
    &[0, 88, 255, 255, 229, 43, 0, 0, 0, 0, 0, 0, 0],
    &[0, 175, 255, 255, 84, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 201, 255, 255, 55, 0, 0, 0, 30, 40, 0, 0, 0],
    &[0, 161, 255, 255, 218, 122, 133, 185, 252, 195, 0, 0, 0],
    &[0, 42, 241, 255, 255, 255, 255, 255, 255, 255, 55, 0, 0],
    &[0, 0, 0, 0, 2, 18, 10, 0, 0, 0, 0, 0, 0],
]
