&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[20, 104, 104, 104, 104, 104, 104, 104, 83, 0],
    &[51, 255, 255, 255, 255, 255, 255, 255, 204, 0],
    &[28, 143, 143, 143, 143, 143, 240, 255, 160, 0],
    &[0, 0, 0, 0, 0, 48, 255, 255, 49, 0],
    &[0, 0, 0, 0, 0, 164, 255, 193, 0, 0],
    &[0, 0, 0, 0, 29, 251, 255, 81, 0, 0],
    &[0, 0, 0, 0, 140, 255, 222, 3, 0, 0],
    &[0, 0, 0, 15, 241, 255, 114, 0, 0, 0],
    &[0, 0, 0, 117, 255, 243, 15, 0, 0, 0],
    &[0, 0, 5, 228, 255, 146, 0, 0, 0, 0],
    &[0, 0, 93, 255, 253, 36, 0, 0, 0, 0],
    &[0, 0, 209, 255, 178, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
