&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 36, 27, 0, 0],
    &[0, 0, 0, 33, 230, 43, 0, 0],
    &[0, 0, 0, 121, 52, 0, 0, 0],
    &[0, 22, 101, 132, 106, 15, 0, 0],
    &[0, 104, 129, 91, 151, 203, 0, 0],
    &[0, 0, 0, 0, 0, 234, 20, 0],
    &[0, 59, 178, 207, 197, 247, 30, 0],
    &[12, 240, 67, 1, 0, 226, 30, 0],
    &[26, 238, 6, 0, 73, 254, 30, 0],
    &[0, 158, 234, 211, 154, 212, 30, 0],
    &[0, 0, 14, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
