&[
    &[0, 0, 125, 157, 58, 0, 0, 72, 157, 114, 0, 0, 0],
    &[0, 0, 51, 247, 249, 82, 105, 253, 242, 42, 0, 0, 0],
    &[0, 0, 0, 103, 255, 252, 255, 255, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 190, 190, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 251, 227, 185, 89, 2, 0, 0, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 184, 15, 0, 0],
    &[14, 255, 255, 250, 150, 155, 193, 254, 255, 255, 166, 0, 0],
    &[14, 255, 255, 242, 0, 0, 0, 70, 250, 255, 255, 58, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 154, 255, 255, 145, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 78, 255, 255, 205, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 44, 255, 255, 228, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 33, 255, 255, 242, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 45, 255, 255, 222, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 85, 255, 255, 196, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 168, 255, 255, 126, 0],
    &[14, 255, 255, 242, 0, 0, 0, 90, 254, 255, 251, 38, 0],
    &[14, 255, 255, 250, 149, 156, 202, 255, 255, 255, 136, 0, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 153, 5, 0, 0],
    &[14, 255, 255, 255, 255, 249, 221, 171, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
