&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 51, 0, 0, 21, 154, 20, 0, 0],
    &[0, 4, 220, 90, 0, 0, 42, 231, 41, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 2, 0, 0, 0, 10, 0, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 202, 50, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 241, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 246, 3, 0, 0],
    &[0, 0, 5, 0, 0, 0, 104, 191, 0, 0, 0],
    &[0, 0, 168, 200, 176, 203, 197, 35, 0, 0, 0],
    &[0, 0, 0, 17, 39, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
