&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 6, 0, 0, 0, 0],
    &[0, 2, 173, 145, 189, 41, 0, 0, 0],
    &[0, 51, 144, 0, 57, 138, 0, 0, 0],
    &[0, 39, 155, 0, 74, 126, 0, 0, 0],
    &[0, 0, 186, 45, 191, 23, 0, 0, 0],
    &[0, 0, 116, 255, 36, 0, 0, 0, 0],
    &[0, 78, 170, 117, 120, 0, 32, 95, 0],
    &[4, 202, 7, 0, 163, 68, 106, 90, 0],
    &[27, 175, 0, 0, 11, 199, 224, 9, 0],
    &[6, 211, 9, 0, 4, 196, 255, 8, 0],
    &[0, 86, 202, 160, 195, 92, 87, 157, 0],
    &[0, 0, 7, 29, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
