&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 71, 41, 0, 0, 0, 0, 35, 71, 71, 70, 0, 0],
    &[0, 200, 255, 255, 255, 255, 201, 0, 0, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 255, 254, 30, 0, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 113, 0, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 222, 255, 255, 196, 0, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 151, 253, 255, 254, 26, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 141, 195, 255, 255, 108, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 155, 112, 255, 255, 191, 0, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 166, 30, 255, 255, 252, 22, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 175, 0, 202, 255, 255, 103, 0, 127, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 119, 255, 255, 187, 0, 126, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 36, 255, 255, 251, 19, 123, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 209, 255, 255, 98, 118, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 126, 255, 255, 182, 111, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 43, 255, 255, 249, 117, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 0, 216, 255, 255, 182, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 0, 133, 255, 255, 248, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 0, 50, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 0, 0, 223, 255, 255, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 178, 0, 0, 0, 0, 140, 255, 255, 255, 255, 252, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
