&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 254, 95, 0, 9, 250, 108, 0, 0],
    &[0, 0, 0, 0, 83, 255, 47, 0, 53, 255, 61, 0, 0],
    &[0, 0, 0, 0, 131, 249, 5, 0, 101, 254, 14, 0, 0],
    &[0, 0, 0, 0, 179, 206, 0, 0, 150, 220, 0, 0, 0],
    &[0, 111, 138, 138, 237, 217, 138, 138, 223, 223, 138, 138, 24],
    &[0, 173, 215, 222, 255, 228, 215, 219, 255, 231, 215, 215, 38],
    &[0, 0, 0, 68, 255, 52, 0, 53, 255, 71, 0, 0, 0],
    &[0, 0, 0, 119, 251, 7, 0, 103, 255, 22, 0, 0, 0],
    &[0, 0, 0, 170, 209, 0, 0, 152, 228, 0, 0, 0, 0],
    &[118, 203, 203, 244, 240, 203, 203, 240, 244, 203, 203, 94, 0],
    &[90, 156, 167, 255, 193, 156, 160, 255, 200, 156, 156, 72, 0],
    &[0, 0, 62, 255, 62, 0, 46, 255, 79, 0, 0, 0, 0],
    &[0, 0, 108, 255, 15, 0, 96, 255, 29, 0, 0, 0, 0],
    &[0, 0, 155, 222, 0, 0, 146, 234, 0, 0, 0, 0, 0],
    &[0, 0, 201, 175, 0, 0, 197, 184, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
