&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 33, 4, 6, 68, 0],
    &[0, 29, 195, 255, 255, 236, 227, 236, 14],
    &[1, 205, 255, 205, 173, 255, 255, 149, 0],
    &[60, 255, 223, 6, 7, 255, 255, 166, 0],
    &[117, 255, 152, 0, 135, 255, 255, 221, 0],
    &[140, 255, 127, 55, 252, 116, 255, 244, 0],
    &[142, 255, 136, 215, 172, 25, 255, 244, 0],
    &[118, 255, 255, 235, 22, 52, 255, 220, 0],
    &[62, 255, 255, 94, 0, 132, 255, 164, 0],
    &[12, 255, 255, 210, 175, 252, 253, 56, 0],
    &[140, 255, 212, 255, 255, 232, 90, 0, 0],
    &[34, 65, 0, 16, 27, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
