&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 141, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 222, 222, 254, 78, 0, 0, 0, 0],
    &[0, 0, 9, 195, 189, 11, 117, 243, 55, 0, 0, 0],
    &[0, 0, 54, 109, 5, 0, 0, 71, 103, 0, 0, 0],
    &[0, 0, 0, 14, 75, 88, 45, 0, 23, 41, 0, 0],
    &[0, 0, 79, 239, 255, 255, 255, 160, 159, 225, 0, 0],
    &[0, 38, 248, 226, 67, 14, 49, 201, 253, 225, 0, 0],
    &[0, 148, 255, 68, 0, 0, 0, 30, 251, 225, 0, 0],
    &[0, 211, 240, 1, 0, 0, 0, 0, 203, 225, 0, 0],
    &[0, 237, 213, 0, 0, 0, 0, 0, 175, 225, 0, 0],
    &[0, 236, 218, 0, 0, 0, 0, 0, 175, 225, 0, 0],
    &[0, 206, 246, 6, 0, 0, 0, 0, 205, 225, 0, 0],
    &[0, 138, 255, 94, 0, 0, 0, 41, 253, 225, 0, 0],
    &[0, 25, 237, 247, 118, 63, 94, 224, 249, 225, 0, 0],
    &[0, 0, 49, 206, 255, 255, 251, 146, 181, 225, 0, 0],
    &[0, 0, 0, 0, 26, 42, 13, 0, 192, 218, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 232, 190, 0, 0],
    &[0, 52, 48, 0, 0, 0, 3, 136, 255, 110, 0, 0],
    &[0, 1, 55, 120, 148, 160, 137, 70, 0, 0, 0, 0],
]
