&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 7, 69, 17, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 123, 255, 178, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 108, 255, 163, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 32, 2, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 244, 147, 147, 147, 147, 147, 115, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 200, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
