&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 137, 243, 0, 0, 0, 0],
    &[0, 0, 0, 130, 236, 0, 0, 0, 0],
    &[0, 0, 0, 122, 228, 0, 0, 0, 0],
    &[0, 0, 0, 114, 220, 0, 0, 0, 0],
    &[0, 0, 0, 106, 212, 0, 0, 0, 0],
    &[0, 0, 0, 98, 204, 0, 0, 0, 0],
    &[0, 0, 0, 90, 196, 0, 0, 0, 0],
    &[0, 0, 0, 14, 32, 0, 0, 0, 0],
    &[0, 0, 0, 79, 154, 0, 0, 0, 0],
    &[0, 0, 0, 138, 236, 3, 0, 0, 0],
    &[0, 0, 0, 1, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
