&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 144, 44, 0, 0, 0, 0, 78, 130, 0, 0],
    &[152, 249, 249, 78, 0, 0, 0, 10, 231, 127, 0, 0],
    &[68, 46, 234, 78, 0, 0, 0, 118, 237, 14, 0, 0],
    &[0, 0, 237, 78, 0, 0, 14, 236, 119, 0, 0, 0],
    &[0, 0, 237, 78, 0, 0, 127, 232, 10, 0, 0, 0],
    &[0, 5, 255, 90, 0, 18, 241, 110, 0, 0, 0, 0],
    &[96, 255, 255, 255, 210, 137, 226, 7, 0, 0, 0, 0],
    &[2, 6, 13, 9, 30, 245, 118, 130, 179, 138, 15, 0],
    &[0, 0, 0, 0, 146, 220, 90, 179, 110, 226, 148, 0],
    &[0, 0, 0, 30, 248, 93, 0, 0, 0, 156, 174, 0],
    &[0, 0, 0, 155, 214, 2, 0, 0, 50, 243, 72, 0],
    &[0, 0, 36, 251, 84, 0, 0, 55, 237, 101, 0, 0],
    &[0, 0, 165, 207, 1, 0, 65, 243, 130, 45, 41, 0],
    &[0, 44, 253, 76, 0, 0, 181, 255, 255, 255, 231, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
