&[
    &[0, 0, 0, 0, 120, 239, 199, 6, 0, 0, 0, 0],
    &[0, 0, 0, 70, 250, 136, 234, 158, 0, 0, 0, 0],
    &[0, 0, 49, 235, 97, 0, 41, 218, 135, 0, 0, 0],
    &[0, 0, 13, 18, 0, 0, 0, 8, 24, 0, 0, 0],
    &[0, 0, 131, 144, 144, 144, 144, 144, 144, 44, 0, 0],
    &[0, 0, 152, 189, 218, 255, 236, 197, 175, 49, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 51, 78, 126, 255, 185, 86, 64, 15, 0, 0],
    &[0, 0, 232, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
