&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 16, 0, 0, 0, 0, 0, 0],
    &[75, 234, 243, 107, 0, 0, 0, 0, 0],
    &[6, 44, 172, 134, 0, 1, 138, 111, 0],
    &[0, 142, 232, 89, 0, 121, 239, 33, 0],
    &[65, 74, 160, 186, 62, 251, 80, 0, 0],
    &[64, 183, 174, 73, 230, 143, 0, 0, 0],
    &[0, 0, 2, 187, 200, 25, 176, 65, 0],
    &[0, 0, 127, 237, 31, 167, 241, 93, 0],
    &[0, 67, 252, 77, 81, 170, 196, 93, 0],
    &[23, 227, 138, 0, 202, 219, 244, 224, 18],
    &[0, 0, 0, 0, 27, 33, 204, 114, 3],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
