&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 186, 230, 230, 250, 255, 231, 230, 230, 2, 0],
    &[0, 186, 230, 230, 250, 255, 231, 230, 230, 2, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
