&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 77, 200, 216, 134, 0, 0, 0],
    &[0, 0, 48, 19, 6, 231, 26, 0, 0],
    &[0, 0, 0, 0, 24, 221, 5, 0, 0],
    &[0, 0, 0, 17, 197, 68, 0, 0, 0],
    &[0, 0, 19, 196, 70, 0, 0, 0, 0],
    &[0, 0, 189, 220, 177, 177, 65, 0, 0],
    &[0, 0, 37, 45, 45, 45, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
