&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 133, 133, 133, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 97, 17, 139, 217, 248, 243, 196, 94, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 104, 214, 255, 255, 255, 255, 255, 255, 149, 0, 0, 0],
    &[0, 131, 255, 255, 255, 245, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0, 0],
    &[0, 131, 255, 255, 255, 255, 223, 100, 68, 120, 243, 255, 255, 255, 157, 0, 0],
    &[0, 131, 255, 255, 255, 249, 34, 0, 0, 0, 109, 255, 255, 255, 201, 0, 0],
    &[0, 131, 255, 255, 255, 177, 0, 0, 0, 0, 41, 255, 255, 255, 216, 0, 0],
    &[0, 131, 255, 255, 255, 128, 0, 0, 0, 0, 18, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 109, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
