&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[106, 254, 80, 0, 0, 0, 0, 0, 0, 0, 181, 253, 7],
    &[78, 255, 105, 0, 0, 0, 0, 0, 0, 0, 204, 236, 0],
    &[50, 255, 129, 0, 0, 0, 0, 0, 0, 0, 224, 210, 0],
    &[21, 255, 153, 0, 0, 40, 65, 16, 0, 0, 246, 184, 0],
    &[0, 247, 178, 0, 0, 193, 255, 103, 0, 13, 255, 159, 0],
    &[0, 219, 202, 0, 6, 247, 242, 164, 0, 36, 255, 133, 0],
    &[0, 191, 226, 0, 57, 255, 159, 226, 0, 58, 255, 107, 0],
    &[0, 162, 249, 0, 116, 240, 70, 255, 31, 79, 255, 81, 0],
    &[0, 133, 255, 15, 176, 186, 13, 252, 92, 98, 255, 55, 0],
    &[0, 105, 255, 35, 233, 126, 0, 204, 153, 115, 255, 30, 0],
    &[0, 76, 255, 86, 255, 67, 0, 142, 213, 130, 254, 5, 0],
    &[0, 47, 255, 156, 252, 12, 0, 81, 254, 158, 234, 0, 0],
    &[0, 19, 255, 220, 204, 0, 0, 20, 254, 219, 208, 0, 0],
    &[0, 0, 246, 255, 145, 0, 0, 0, 213, 255, 182, 0, 0],
    &[0, 0, 217, 255, 86, 0, 0, 0, 152, 255, 156, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
