&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 97, 45, 0, 2, 81, 80, 1, 0],
    &[0, 180, 255, 239, 1, 86, 255, 255, 78, 0],
    &[0, 167, 255, 223, 0, 73, 255, 255, 63, 0],
    &[0, 8, 60, 18, 0, 0, 46, 41, 0, 0],
    &[0, 108, 188, 140, 0, 33, 188, 188, 27, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 147, 255, 190, 0, 45, 255, 255, 36, 0],
    &[0, 0, 0, 0, 0, 69, 255, 255, 32, 0],
    &[0, 8, 71, 34, 46, 185, 255, 249, 8, 0],
    &[0, 11, 176, 218, 231, 208, 126, 6, 0, 0],
]
