&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 130, 33, 0, 118, 68, 0, 0],
    &[0, 90, 255, 120, 23, 255, 191, 0, 0],
    &[0, 11, 94, 19, 0, 81, 43, 0, 0],
    &[0, 128, 164, 164, 164, 68, 0, 0, 0],
    &[0, 168, 240, 255, 255, 106, 0, 0, 0],
    &[0, 0, 0, 158, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[11, 94, 136, 220, 255, 200, 123, 58, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
