&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 144, 144, 144, 144, 144, 144, 55, 0, 0],
    &[0, 0, 56, 103, 103, 103, 103, 106, 247, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 189, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 226, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 176, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 232, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 236, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 141, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 238, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 156, 137, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 39, 236, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 170, 126, 1, 1, 1, 1, 1, 0, 0, 0],
    &[0, 1, 254, 255, 255, 255, 255, 255, 255, 127, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
