&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 4, 0, 0, 10, 0, 0],
    &[0, 177, 154, 0, 101, 227, 0, 0],
    &[0, 48, 39, 0, 21, 66, 0, 0],
    &[0, 65, 53, 0, 26, 93, 0, 0],
    &[0, 152, 123, 0, 60, 215, 0, 0],
    &[0, 152, 123, 0, 60, 215, 0, 0],
    &[0, 152, 123, 0, 60, 215, 0, 0],
    &[0, 152, 123, 0, 60, 215, 0, 0],
    &[0, 152, 123, 0, 60, 215, 0, 0],
    &[0, 152, 123, 0, 60, 215, 0, 0],
    &[0, 0, 0, 0, 67, 212, 0, 0],
    &[0, 87, 223, 227, 175, 27, 0, 0],
]
