&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 48, 48, 33, 0, 0, 0, 0],
    &[0, 0, 0, 171, 255, 255, 218, 0, 0, 0, 0],
    &[0, 0, 3, 238, 255, 250, 255, 33, 0, 0, 0],
    &[0, 0, 56, 255, 233, 183, 255, 104, 0, 0, 0],
    &[0, 0, 126, 255, 175, 122, 255, 174, 0, 0, 0],
    &[0, 0, 196, 255, 112, 62, 255, 241, 4, 0, 0],
    &[0, 15, 251, 255, 48, 7, 248, 255, 60, 0, 0],
    &[0, 81, 255, 246, 14, 12, 205, 255, 130, 0, 0],
    &[0, 151, 255, 255, 255, 255, 255, 255, 201, 0, 0],
    &[0, 222, 255, 255, 253, 253, 255, 255, 253, 18, 0],
    &[36, 255, 255, 48, 0, 0, 13, 252, 255, 86, 0],
    &[106, 255, 238, 2, 0, 0, 0, 203, 255, 157, 0],
    &[177, 255, 177, 0, 0, 0, 0, 142, 255, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 223, 152, 0],
    &[0, 0, 0, 0, 0, 0, 0, 156, 253, 15, 0],
    &[0, 0, 0, 0, 0, 0, 0, 186, 255, 145, 57],
    &[0, 0, 0, 0, 0, 0, 0, 66, 229, 253, 91],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
