&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[67, 72, 22, 0, 0, 0, 0, 4, 72, 72, 10],
    &[214, 255, 93, 0, 0, 0, 0, 29, 255, 255, 14],
    &[178, 255, 115, 9, 233, 235, 61, 51, 255, 234, 0],
    &[142, 255, 138, 56, 255, 255, 116, 74, 255, 197, 0],
    &[106, 255, 161, 107, 255, 246, 167, 97, 255, 161, 0],
    &[70, 255, 184, 158, 240, 189, 217, 119, 255, 125, 0],
    &[34, 255, 208, 204, 197, 146, 254, 151, 255, 89, 0],
    &[3, 250, 233, 240, 151, 101, 255, 215, 255, 53, 0],
    &[0, 217, 255, 255, 104, 55, 255, 255, 255, 17, 0],
    &[0, 181, 255, 255, 57, 11, 253, 255, 237, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
