&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[56, 141, 48, 0, 28, 141, 76, 0],
    &[102, 255, 87, 0, 51, 255, 138, 0],
    &[102, 255, 87, 0, 51, 255, 138, 0],
    &[102, 255, 87, 0, 53, 255, 138, 0],
    &[175, 255, 157, 0, 82, 255, 138, 0],
    &[172, 255, 255, 92, 209, 255, 138, 0],
    &[104, 255, 255, 248, 127, 237, 138, 0],
    &[102, 255, 103, 8, 0, 0, 0, 0],
    &[90, 225, 76, 0, 0, 0, 0, 0],
]
