&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 110, 134, 100, 10, 27, 114, 128, 46, 0, 0],
    &[29, 252, 255, 255, 255, 223, 240, 255, 255, 251, 63, 0],
    &[0, 172, 191, 189, 250, 255, 255, 212, 226, 255, 198, 0],
    &[0, 0, 0, 0, 145, 255, 254, 25, 69, 255, 253, 13],
    &[0, 0, 45, 78, 160, 255, 245, 73, 97, 255, 255, 42],
    &[19, 202, 255, 255, 255, 255, 255, 255, 255, 255, 255, 53],
    &[140, 255, 243, 89, 145, 255, 240, 117, 117, 117, 117, 24],
    &[195, 255, 167, 0, 124, 255, 249, 12, 0, 0, 0, 0],
    &[191, 255, 204, 11, 193, 255, 255, 163, 13, 5, 69, 0],
    &[141, 255, 255, 252, 255, 210, 255, 255, 251, 248, 197, 0],
    &[23, 207, 255, 255, 165, 6, 132, 245, 255, 254, 136, 0],
    &[0, 1, 32, 24, 0, 0, 0, 10, 40, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
